     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     0.030 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/icons"
     0.030 D | Sorting icon list...
     0.030 D | <> Instance icons initialized.
     0.031 D | [Theme] Determining System Widget Theme...
     0.031 D | [Theme] System theme seems to be: "windows11"
     0.031 D | [Theme] <> Initializing Icon Themes
     0.031 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.031 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.031 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.031 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.031 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.031 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.031 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.031 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.031 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.031 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.031 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.031 D | [Theme] Icon Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/iconthemes"
     0.031 D | [Theme] <> Icon themes initialized.
     0.031 D | [Theme] <> Initializing Widget Themes
     0.031 D | [Theme] Loading Built-in Theme: "system"
     0.031 D | [Theme] Loading Built-in Theme: "dark"
     0.031 D | [Theme] Loading Built-in Theme: "bright"
     0.031 D | [Theme] <> Initializing System Widget Themes
     0.031 D | [Theme] Loading System Theme: "windows11"
     0.031 D | [Theme] Loading System Theme: "windowsvista"
     0.032 D | [Theme] Loading System Theme: "Windows"
     0.032 D | [Theme] Loading System Theme: "Fusion"
     0.032 D | [Theme] Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/themes"
     0.032 D | [Theme] <> Widget themes initialized.
     0.032 D | [Theme] CatPacks Folder Path: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/catpacks"
     0.038 D | Instance path              :  "instances"
     0.039 D | Loading Instances...
     0.039 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
     0.039 D | Found instance ID "1.21.5"
     0.039 D | Found instance ID "v1.16.1"
     0.039 D | Found instance ID "v1.16.5"
     0.039 D | Found instance ID "v1.21.4"
     0.039 D | Found instance ID "v1.8.9"
     0.039 D | Will load group list now.
     0.044 D | Group list loaded.
     0.049 D | Loaded instance  "1.21.5"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/1.21.5"
     0.054 D | Loaded instance  "v1.16.1"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1"
     0.059 D | Loaded instance  "v1.16.5"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.5"
     0.065 D | Loaded instance  "v1.21.4"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4"
     0.068 D | Loaded instance  "v1.8.9"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9"
     0.068 D | <> Instances loaded.
     0.068 D | Loading accounts...
     0.072 D | AccountList: Queued default account with internal ID  "3c8dc69d512b43abbfbf1a45a391e8c6"  to refresh first
     0.072 D | AuthFlow: "Logging in with Microsoft account."
     0.084 D | RefreshSchedule: Processing account  "TechProKing"  with internal ID  "3c8dc69d512b43abbfbf1a45a391e8c6"
     0.084 D | <> Accounts loaded.
     0.091 D | <> Cache initialized.
     0.091 D | Downloading Translations Index...
     0.092 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.104 D | [Theme] <> Icon theme set.
     0.104 D | [Theme] applying theme "Dark"
     0.104 D | [Theme] <> Application theme set.
     0.119 D | Reloading news.
     0.125 D | [launcher.instance.profile.resolve]: Loading components
     0.125 D | "v1.21.4" | Component list save is scheduled
     0.132 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
     0.139 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
     0.143 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
     0.147 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
     0.147 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
     0.152 D | Instance-type specific settings were loaded!
     0.219 D | <> Main window shown.
     0.219 D | Initializing updater
     0.219 D | <> Updater started.
     0.236 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.311 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.318 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.318 D | Got translations index!
     0.332 D | Finished loading RSS feed.
     0.334 D | Loaded news entry "Prism Launcher Release 9.4, now available"
     0.334 D | Loaded news entry "Prism Launcher Release 9.3, now available"
     0.334 D | Loaded news entry "[April Fools 2025] Announcing Prism Premium"
     0.334 D | Loaded news entry "Moving on from Twitter"
     0.334 D | Loaded news entry "Prism Launcher Release 9.2, now available"
     0.334 D | Loaded news entry "Prism Launcher Release 9.1, now available"
     0.334 D | Loaded news entry "Prism Launcher Release 9.0, now available"
     0.334 D | Loaded news entry "Prism Launcher Release 8.4, now available"
     0.334 D | Loaded news entry "Microsoft authentication issues in some regions"
     0.334 D | Loaded news entry "Prism Launcher Release 8.3, now available"
     0.334 D | Loaded news entry "Prism Launcher Release 8.2, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 8.1, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 8.0, now available"
     0.335 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     0.335 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.335 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.335 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.335 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.335 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.335 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.335 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.335 D | Loaded news entry "Moving on"
     0.335 D | Loaded news entry "Modrinth support and Mod downloading"
     0.335 D | Loaded news entry "New maintainers and step down."
     0.335 D | News loading succeeded.
     0.663 D | AuthFlow: "Logging in as an Xbox user."
     0.663 D | First layer of XBox auth ... commencing.
     0.663 D | [launcher.task.net.upload]: "{6ce4ba13-364a-4b2d-a69d-e40e74ec18f1}" Running  "https://user.auth.xboxlive.com/user/authenticate"
     0.760 D | [launcher.task.net.upload]: "{6ce4ba13-364a-4b2d-a69d-e40e74ec18f1}" Request succeeded: "https://user.auth.xboxlive.com/user/authenticate"
     0.760 D | Parsing "UToken" :
     0.760 D | "UToken" is valid.
     0.760 D | AuthFlow: "Getting authorization to access Xbox services."
     0.760 D | Getting authorization token for  "http://xboxlive.com"
     0.760 D | [launcher.task.net.upload]: "{f2d2ece9-786c-4704-b4d1-59a99e14201f}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.935 D | [launcher.task.net.upload]: "{f2d2ece9-786c-4704-b4d1-59a99e14201f}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.935 D | Parsing "Xbox" :
     0.935 D | "Xbox" is valid.
     0.935 D | AuthFlow: "Getting authorization to access Mojang services."
     0.935 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     0.935 D | [launcher.task.net.upload]: "{67533375-24ed-417e-99de-b381d1e78d35}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     1.045 D | [launcher.task.net.upload]: "{67533375-24ed-417e-99de-b381d1e78d35}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     1.045 D | Parsing "Mojang" :
     1.045 D | "Mojang" is valid.
     1.045 D | AuthFlow: "Accessing Mojang services."
     1.045 D | Getting Minecraft access token...
     1.045 D | [launcher.task.net.upload]: "{c56ff475-c2fe-4ca4-8518-cfc6a8b4c7f8}" Running  "https://api.minecraftservices.com/launcher/login"
     2.394 D | [launcher.task.net.upload]: "{c56ff475-c2fe-4ca4-8518-cfc6a8b4c7f8}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
     2.394 D | Parsing Mojang response...
     2.394 D | Mojang response is valid.
     2.394 D | AuthFlow: "Fetching Xbox profile."
     2.394 D | Getting Xbox profile...
     2.980 D | AuthFlow: "Determining game ownership."
     2.981 D | Getting entitlements...
     3.521 D | Parsing Minecraft entitlements...
     3.521 D | AuthFlow: "Fetching the Minecraft profile."
     3.616 D | Parsing Minecraft profile...
     3.616 D | AuthFlow: "Getting skin."
     3.687 D | Writing account list to "accounts.json"
     3.687 D | Building JSON data structure.
     3.687 D | Building account array.
     3.687 D | Writing account list to file.
     3.688 D | Saved account list to "accounts.json"
     3.689 D | RefreshSchedule: Background account refresh succeeded
     5.129 D | "v1.21.4" | Component list save performed now
    10.060 D | [Theme] applying catpack "kitteh"
    30.306 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
    62.122 D | [launcher.instance.profile.resolve]: Loading components
    62.122 D | "v1.21.4" | Component list save is scheduled
    62.122 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
    62.122 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
    62.122 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
    62.122 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
    62.123 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x1abfab25b40)
    62.129 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
    62.129 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
    62.129 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
    62.129 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
    62.155 D | World Name: "New World"
    62.155 D | Last Played: "Sat May 17 19:34:37 2025"
    62.155 D | Seed: -2755224086052570684
    62.155 D | Size: 80461875
    62.155 D | GameType: "Survival"
    62.433 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
    62.489 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    62.552 C | Exception: "mismatched checksum"
    62.552 D | "Unable to parse file C:/Users/tanavm/AppData/Roaming/PrismLauncher/meta/net.fabricmc.intermediary/index.json: mismatched checksum"
    62.559 C | Exception: "mismatched checksum"
    62.559 D | "Unable to parse file C:/Users/tanavm/AppData/Roaming/PrismLauncher/meta/net.minecraft/index.json: mismatched checksum"
    62.567 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
    62.567 D | [launcher.instance.profile.resolve]: Remote task 3 succeeded
    62.579 D | [launcher.instance.profile.resolve]: Remote task 2 succeeded
    62.603 C | Exception: "mismatched checksum"
    62.603 D | "Unable to parse file C:/Users/tanavm/AppData/Roaming/PrismLauncher/meta/net.minecraft/1.21.4.json: mismatched checksum"
    62.613 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
    62.613 D | [launcher.instance.profile.resolve]: Resolving dependencies
    62.613 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
    62.613 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
    62.613 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
    62.613 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
    63.279 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
    63.279 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
    63.372 W | Mod at "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/armored-elytra-1.4.1.jar" does not have a valid icon: "Failed to set 'assets/armored-elytra/icon.png' as current file in zip archive"
    63.744 W | Invalid type for mod parse task!
    64.477 W | beginResetModel called on VersionProxyModel(0x1abfdf0ba60) without calling endResetModel first
    64.477 W | beginResetModel called on VersionBasicModel(0x1abfe6b9dd0) without calling endResetModel first
    64.477 W | beginResetModel called on CheckComboModel(0x1abfe5ba520) without calling endResetModel first
    64.477 W | endResetModel called on VersionProxyModel(0x1abfdf0ba60) without calling beginResetModel first
    64.477 W | endResetModel called on VersionBasicModel(0x1abfe6b9dd0) without calling beginResetModel first
    64.477 W | endResetModel called on CheckComboModel(0x1abfe5ba520) without calling beginResetModel first
    64.481 W | beginResetModel called on VersionProxyModel(0x1abfdef17e0) without calling endResetModel first
    64.481 W | beginResetModel called on VersionBasicModel(0x1abfe0c37d0) without calling endResetModel first
    64.481 W | beginResetModel called on AllVersionProxyModel(0x1abfe0c3f50) without calling endResetModel first
    64.481 W | endResetModel called on VersionProxyModel(0x1abfdef17e0) without calling beginResetModel first
    64.481 W | endResetModel called on VersionBasicModel(0x1abfe0c37d0) without calling beginResetModel first
    64.481 W | endResetModel called on AllVersionProxyModel(0x1abfe0c3f50) without calling beginResetModel first
    67.567 D | "v1.21.4" | Component list save performed now
   110.308 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/74d527413170d2e875045c3a60a7a866c0148a5c"
   110.990 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/5279de44e34815f3220d8236ea3bfa4819a0f287"
   111.001 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/190f8a230318ebe03037b4ea80db4b75346f5f56"
   111.006 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/145e00a1150565320c3a301fbfa203fbd8ec73b6"
   111.013 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/255ce06ba068b21e4d4c5245aa11a7e885277fe1"
   111.356 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/6cad627b3d3e4f4514c6d3b11894eb6fb012203a"
   111.628 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/9535c379726b326df085d14ec0e6a32e614934c3"
   112.327 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/20a349ee8ebfe495f68531bfef9d4df28c31c780"
   112.839 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/3a2188b0fbb7f507e558090ea90967681b19ed72"
   126.595 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/c2d2f6b49c145633d5b892d4da97f683f1acf3ba"
   132.601 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/e20c7af97752d029fc43e3a3b2b6edf4dd21754e"
   140.795 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/def348a857aa86ae1e6fc71613c9d725b1886601"
   165.758 D | "Destroying metadata for 'WI Zoom' on purpose"
   165.758 W | "Tried to delete non-existent mod metadata for WI Zoom!"
   167.837 W | beginResetModel called on VersionProxyModel(0x1abfdf0d3b0) without calling endResetModel first
   167.837 W | beginResetModel called on VersionBasicModel(0x1ab808948a0) without calling endResetModel first
   167.837 W | beginResetModel called on CheckComboModel(0x1ab80cb5600) without calling endResetModel first
   167.838 W | endResetModel called on VersionProxyModel(0x1abfdf0d3b0) without calling beginResetModel first
   167.838 W | endResetModel called on VersionBasicModel(0x1ab808948a0) without calling beginResetModel first
   167.838 W | endResetModel called on CheckComboModel(0x1ab80cb5600) without calling beginResetModel first
   167.841 W | beginResetModel called on VersionProxyModel(0x1ab80163dc0) without calling endResetModel first
   167.841 W | beginResetModel called on VersionBasicModel(0x1ab80ad3dd0) without calling endResetModel first
   167.841 W | beginResetModel called on AllVersionProxyModel(0x1ab80ad44b0) without calling endResetModel first
   167.841 W | endResetModel called on VersionProxyModel(0x1ab80163dc0) without calling beginResetModel first
   167.841 W | endResetModel called on VersionBasicModel(0x1ab80ad3dd0) without calling beginResetModel first
   167.841 W | endResetModel called on AllVersionProxyModel(0x1ab80ad44b0) without calling beginResetModel first
   170.785 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
   173.841 W | QWindowsWindow::setGeometry: Unable to set geometry 720x216+1587+1071 (frame: 742x272+1576+1026) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+1587+1071 (frame: 742x362+1576+1026) margins: 11, 45, 11, 11 minimum size: 480x144 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=272)))
   175.579 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+188+459 (frame: 742x263+177+414) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+188+459 (frame: 742x362+177+414) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
   175.602 W | Invalid type for mod parse task!
   176.860 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
   176.860 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
   178.998 D | [launcher.instance.profile.resolve]: Loading components
   178.998 D | "v1.16.1" | Component list save is scheduled
   179.004 D | [launcher.instance.profile.resolve]: "v1.16.1" | Remote loading is being run for "LWJGL 3"
   179.010 D | [launcher.instance.profile.resolve]: "v1.16.1" | Remote loading is being run for "Minecraft"
   179.013 D | [launcher.instance.profile.resolve]: "v1.16.1" | Remote loading is being run for "Intermediary Mappings"
   179.014 D | [launcher.instance.profile.resolve]: Resolving dependencies
   179.014 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
   179.014 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
   179.014 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
   179.014 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
   179.018 D | Instance-type specific settings were loaded!
   184.007 D | "v1.16.1" | Component list save performed now
   191.082 D | [launcher.instance.profile.resolve]: Loading components
   191.082 D | "v1.8.9" | Component list save is scheduled
   191.088 D | [launcher.instance.profile.resolve]: "v1.8.9" | Remote loading is being run for "Minecraft"
   191.093 D | [launcher.instance.profile.resolve]: "v1.8.9" | Remote loading is being run for "Forge"
   191.094 D | [launcher.instance.profile]: "v1.8.9" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
   191.098 D | Instance-type specific settings were loaded!
   196.097 D | "v1.8.9" | Component list save performed now
   348.656 D | [launcher.instance.profile.resolve]: Loading components
   348.656 D | "v1.16.5" | Component list save is scheduled
   348.662 D | [launcher.instance.profile.resolve]: "v1.16.5" | Remote loading is being run for "Minecraft"
   348.665 D | [launcher.instance.profile.resolve]: "v1.16.5" | Remote loading is being run for "Intermediary Mappings"
   348.665 D | [launcher.instance.profile.resolve]: Resolving dependencies
   348.665 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
   348.665 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.5" Is met.
   348.665 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
   348.665 D | [launcher.instance.profile]: "v1.16.5" | Component list update/resolve task succeeded
   348.669 D | Instance-type specific settings were loaded!
   353.661 D | "v1.16.5" | Component list save performed now
   547.703 D | [launcher.instance.profile.resolve]: Loading components
   547.703 D | "v1.16.1" | Component list save is scheduled
   547.703 D | [launcher.instance.profile.resolve]: Resolving dependencies
   547.703 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
   547.703 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
   547.703 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
   547.703 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
   547.703 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
   547.703 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
   547.703 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
   547.703 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
   547.725 D | Running java checker: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/java/jre-legacy/bin/javaw.exe" "-jar C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/JavaCheck.jar"
   547.904 D | STDOUT "os.arch=amd64\njava.version=1.8.0_51\njava.vendor=Oracle Corporation\n"
   547.904 W | STDERR ""
   547.904 D | Java checker finished with status QProcess::NormalExit exit code 0
   547.905 D | Java checker succeeded.
   547.942 D | Writing account list to "accounts.json"
   547.942 D | Building JSON data structure.
   547.942 D | Building account array.
   547.942 D | Writing account list to file.
   547.944 D | Saved account list to "accounts.json"
   547.944 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
   547.945 D | "v1.16.1" : downloading libraries
   547.945 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
   547.945 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
   547.945 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
   547.945 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
   547.946 D | Checksummed Download for: "org.lwjgl:lwjgl-glfw:3.2.2" storage: "org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar"
   547.946 D | Checksummed Download for: "org.lwjgl:lwjgl-jemalloc:3.2.2" storage: "org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar"
   547.947 D | Checksummed Download for: "org.lwjgl:lwjgl-openal:3.2.2" storage: "org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar"
   547.947 D | Checksummed Download for: "org.lwjgl:lwjgl-opengl:3.2.2" storage: "org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar"
   547.948 D | Checksummed Download for: "org.lwjgl:lwjgl-stb:3.2.2" storage: "org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar"
   547.948 D | Checksummed Download for: "org.lwjgl:lwjgl:3.2.2" storage: "org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar"
   547.949 D | Checksummed Download for: "org.lwjgl:lwjgl-tinyfd:3.2.2" storage: "org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar"
   547.949 D | Checksummed Download for: "com.mojang:patchy:1.3.9" storage: "com/mojang/patchy/1.3.9/patchy-1.3.9.jar" url: "https://libraries.minecraft.net/com/mojang/patchy/1.3.9/patchy-1.3.9.jar"
