     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     0.893 D | [launcher.task.net.upload]: "{41d3406b-b4c0-4408-845b-b3510a0738e3}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.894 D | Parsing "Xbox" :
     0.894 D | "Xbox" is valid.
     0.894 D | AuthFlow: "Getting authorization to access Mojang services."
     0.894 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     0.894 D | [launcher.task.net.upload]: "{cdc43582-d00a-48b1-9e42-7e37a96bf967}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.979 D | [launcher.task.net.upload]: "{cdc43582-d00a-48b1-9e42-7e37a96bf967}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.979 D | Parsing "Mojang" :
     0.979 D | "Mojang" is valid.
     0.979 D | AuthFlow: "Accessing Mojang services."
     0.979 D | Getting Minecraft access token...
     0.979 D | [launcher.task.net.upload]: "{fafd76b2-d319-4e03-9f5f-dbecf5fbc98e}" Running  "https://api.minecraftservices.com/launcher/login"
     1.810 D | [launcher.task.net.upload]: "{fafd76b2-d319-4e03-9f5f-dbecf5fbc98e}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
     1.810 D | Parsing Mojang response...
     1.810 D | Mojang response is valid.
     1.810 D | AuthFlow: "Fetching Xbox profile."
     1.810 D | Getting Xbox profile...
     2.136 D | AuthFlow: "Determining game ownership."
     2.136 D | Getting entitlements...
     2.812 D | Parsing Minecraft entitlements...
     2.812 D | AuthFlow: "Fetching the Minecraft profile."
     2.846 D | Parsing Minecraft profile...
     2.847 D | AuthFlow: "Getting skin."
     2.962 D | Writing account list to "accounts.json"
     2.962 D | Building JSON data structure.
     2.962 D | Building account array.
     2.963 D | Writing account list to file.
     2.964 D | Saved account list to "accounts.json"
     2.965 D | RefreshSchedule: Background account refresh succeeded
     5.140 D | "v1.21.4" | Component list save performed now
     5.432 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     5.486 W | beginResetModel called on VersionProxyModel(0x195300c6e50) without calling endResetModel first
     5.486 W | beginResetModel called on VersionBasicModel(0x195300a1b90) without calling endResetModel first
     5.486 W | beginResetModel called on AllVersionProxyModel(0x195300a1d70) without calling endResetModel first
     5.486 W | endResetModel called on VersionProxyModel(0x195300c6e50) without calling beginResetModel first
     5.486 W | endResetModel called on VersionBasicModel(0x195300a1b90) without calling beginResetModel first
     5.486 W | endResetModel called on AllVersionProxyModel(0x195300a1d70) without calling beginResetModel first
     5.491 W | The ftb app setings doesn't exist.
     5.493 W | beginResetModel called on VersionProxyModel(0x1953159fc60) without calling endResetModel first
     5.493 W | beginResetModel called on VersionBasicModel(0x19531573f90) without calling endResetModel first
     5.493 W | beginResetModel called on CheckComboModel(0x1953185f970) without calling endResetModel first
     5.493 W | endResetModel called on VersionProxyModel(0x1953159fc60) without calling beginResetModel first
     5.493 W | endResetModel called on VersionBasicModel(0x19531573f90) without calling beginResetModel first
     5.493 W | endResetModel called on CheckComboModel(0x1953185f970) without calling beginResetModel first
     5.502 W | beginResetModel called on VersionProxyModel(0x1952fdd4070) without calling endResetModel first
     5.502 W | endResetModel called on VersionProxyModel(0x1952fdd4070) without calling beginResetModel first
    15.454 D | Loading modrinth modpack information
    15.454 D | Loading modrinth modpack versions
    23.003 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthModpacks/images/729280e21c0d6e9b77aecfc93bc61cd413f3d9de"
    23.011 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthModpacks/images/c9266526c86b08763476d2a921cf31bdbcdc9bad"
    23.016 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthModpacks/images/d35f2c24da96b356beeeb601404015e5e997b8a5"
    23.331 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthModpacks/images/5895f029cee2e7cd66d18e663415ac3921d5a793"
    43.196 D | Loading flame modpack versions
    44.032 D | Loading flame modpack versions
    44.085 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlamePacks/images/f2c67747f04aa3cdc4bc760db2e4096d713ccd60"
    47.785 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlamePacks/images/da3ac4075568bc50653e3b7e57691a56fa23f532"
    48.669 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlamePacks/images/9bfdeedbbba6ecd6b8987127f0f1173eb5fa41de"
    48.682 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlamePacks/images/9bfdeedbbba6ecd6b8987127f0f1173eb5fa41de"
    63.109 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlamePacks/images/9bfdeedbbba6ecd6b8987127f0f1173eb5fa41de"
