     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     1.072 D | [launcher.task.net.upload]: "{360a8717-74a0-4ab5-b17f-d9eace83ec33}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     1.073 D | Parsing "Xbox" :
     1.073 D | "Xbox" is valid.
     1.073 D | AuthFlow: "Getting authorization to access Mojang services."
     1.073 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.073 D | [launcher.task.net.upload]: "{46c9d667-512f-4591-bfe8-68c8469f2207}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     1.157 D | [launcher.task.net.upload]: "{46c9d667-512f-4591-bfe8-68c8469f2207}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     1.157 D | Parsing "Mojang" :
     1.157 D | "Mojang" is valid.
     1.157 D | AuthFlow: "Accessing Mojang services."
     1.157 D | Getting Minecraft access token...
     1.157 D | [launcher.task.net.upload]: "{bff0a154-3d44-4cd4-a7bf-60a4a0863aec}" Running  "https://api.minecraftservices.com/launcher/login"
     2.923 D | "v1.21.4" | Component list save performed now
     2.933 D | [launcher.instance.profile.resolve]: Loading components
     2.933 D | "v1.21.4" | Component list save is scheduled
     2.933 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
     2.933 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
     2.933 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
     2.933 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
     2.933 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x1b4afc225c0)
     2.939 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
     2.939 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
     2.939 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
     2.939 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
     2.963 D | World Name: "New World"
     2.963 D | Last Played: "Sat May 17 19:34:37 2025"
     2.963 D | Seed: -2755224086052570684
     2.963 D | Size: 80461875
     2.963 D | GameType: "Survival"
     3.306 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
     3.362 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     3.451 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
     3.451 D | [launcher.instance.profile.resolve]: Remote task 2 succeeded
     3.451 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
     3.451 D | [launcher.instance.profile.resolve]: Remote task 3 succeeded
     3.451 D | [launcher.instance.profile.resolve]: Resolving dependencies
     3.451 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
     3.451 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
     3.451 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
     3.451 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
     4.073 D | [launcher.task.net.upload]: "{bff0a154-3d44-4cd4-a7bf-60a4a0863aec}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
     4.073 D | Parsing Mojang response...
     4.073 D | Mojang response is valid.
     4.073 D | AuthFlow: "Fetching Xbox profile."
     4.073 D | Getting Xbox profile...
     4.308 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
     4.308 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
     4.572 D | AuthFlow: "Determining game ownership."
     4.572 D | Getting entitlements...
     4.618 W | Invalid type for mod parse task!
     4.790 W | Mod at "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/armored-elytra-1.4.1.jar" does not have a valid icon: "Failed to set 'assets/armored-elytra/icon.png' as current file in zip archive"
     5.386 D | Parsing Minecraft entitlements...
     5.386 D | AuthFlow: "Fetching the Minecraft profile."
     5.467 D | Parsing Minecraft profile...
     5.467 D | AuthFlow: "Getting skin."
     5.562 D | Writing account list to "accounts.json"
     5.562 D | Building JSON data structure.
     5.562 D | Building account array.
     5.562 D | Writing account list to file.
     5.564 D | Saved account list to "accounts.json"
     5.564 D | RefreshSchedule: Background account refresh succeeded
     7.648 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
     7.648 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
     8.296 D | "v1.21.4" | Component list save performed now
