     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
    55.913 D | [launcher.task.net.upload]: "{3f9940e0-6edc-4aee-a0c6-ad730c65858a}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    60.909 D | [launcher.task.net.upload]: "{e2991544-8866-4587-bdfb-1aa839f3231e}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    61.518 C | [launcher.task.net.upload]: "{e2991544-8866-4587-bdfb-1aa839f3231e}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
    61.518 C | [launcher.task.net.upload]: "{e2991544-8866-4587-bdfb-1aa839f3231e}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
    61.518 D | [launcher.task.net.upload]: "{e2991544-8866-4587-bdfb-1aa839f3231e}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    66.511 D | [launcher.task.net.upload]: "{31bbd2a2-44d4-48bb-950b-7b26c3be52ae}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    66.972 C | [launcher.task.net.upload]: "{31bbd2a2-44d4-48bb-950b-7b26c3be52ae}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
    66.972 C | [launcher.task.net.upload]: "{31bbd2a2-44d4-48bb-950b-7b26c3be52ae}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
    66.972 D | [launcher.task.net.upload]: "{31bbd2a2-44d4-48bb-950b-7b26c3be52ae}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    71.971 D | [launcher.task.net.upload]: "{f9b3bcde-861d-4ab3-aa13-a5595c99e6b7}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    72.492 C | [launcher.task.net.upload]: "{f9b3bcde-861d-4ab3-aa13-a5595c99e6b7}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
    72.492 C | [launcher.task.net.upload]: "{f9b3bcde-861d-4ab3-aa13-a5595c99e6b7}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
    72.492 D | [launcher.task.net.upload]: "{f9b3bcde-861d-4ab3-aa13-a5595c99e6b7}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    77.492 D | [launcher.task.net.upload]: "{4d1b7229-c833-41f4-8787-ea8ce44640fd}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    77.907 C | [launcher.task.net.upload]: "{4d1b7229-c833-41f4-8787-ea8ce44640fd}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
    77.907 C | [launcher.task.net.upload]: "{4d1b7229-c833-41f4-8787-ea8ce44640fd}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
    77.907 D | [launcher.task.net.upload]: "{4d1b7229-c833-41f4-8787-ea8ce44640fd}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    82.906 D | [launcher.task.net.upload]: "{6c54700d-544a-4436-a66c-27e14ae6add9}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    83.916 D | [launcher.task.net.upload]: "{6c54700d-544a-4436-a66c-27e14ae6add9}" Request succeeded: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    83.916 D | AuthFlow: "Logging in as an Xbox user."
    83.916 D | First layer of XBox auth ... commencing.
    83.917 D | [launcher.task.net.upload]: "{7ffaf89e-dee7-4866-aaab-4a2d1f514f9b}" Running  "https://user.auth.xboxlive.com/user/authenticate"
    84.015 D | [launcher.task.net.upload]: "{7ffaf89e-dee7-4866-aaab-4a2d1f514f9b}" Request succeeded: "https://user.auth.xboxlive.com/user/authenticate"
    84.015 D | Parsing "UToken" :
    84.015 D | "UToken" is valid.
    84.015 D | AuthFlow: "Getting authorization to access Xbox services."
    84.015 D | Getting authorization token for  "http://xboxlive.com"
    84.015 D | [launcher.task.net.upload]: "{d9145993-8481-40cf-b657-14935429b058}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
    84.165 D | [launcher.task.net.upload]: "{d9145993-8481-40cf-b657-14935429b058}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
    84.165 D | Parsing "Xbox" :
    84.165 D | "Xbox" is valid.
    84.165 D | AuthFlow: "Getting authorization to access Mojang services."
    84.165 D | Getting authorization token for  "rp://api.minecraftservices.com/"
    84.165 D | [launcher.task.net.upload]: "{c65d7e23-9ed4-46a0-b5c1-4cff44ae96fa}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
    84.247 D | [launcher.task.net.upload]: "{c65d7e23-9ed4-46a0-b5c1-4cff44ae96fa}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
    84.248 D | Parsing "Mojang" :
    84.248 D | "Mojang" is valid.
    84.248 D | AuthFlow: "Accessing Mojang services."
    84.248 D | Getting Minecraft access token...
    84.248 D | [launcher.task.net.upload]: "{603d74ce-3c94-4570-b8e5-0f843ede76e2}" Running  "https://api.minecraftservices.com/launcher/login"
    84.924 D | [launcher.task.net.upload]: "{603d74ce-3c94-4570-b8e5-0f843ede76e2}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
    84.924 D | Parsing Mojang response...
    84.924 D | Mojang response is valid.
    84.924 D | AuthFlow: "Fetching Xbox profile."
    84.924 D | Getting Xbox profile...
    85.206 D | AuthFlow: "Determining game ownership."
    85.206 D | Getting entitlements...
    85.737 D | Parsing Minecraft entitlements...
    85.737 D | AuthFlow: "Fetching the Minecraft profile."
    85.809 D | Parsing Minecraft profile...
    85.809 D | AuthFlow: "Getting skin."
    85.898 D | Inserting account at index 0
    85.898 D | Writing account list to "accounts.json"
    85.898 D | Building JSON data structure.
    85.898 D | Building account array.
    85.898 D | Writing account list to file.
    85.900 D | Saved account list to "accounts.json"
    85.900 D | Writing account list to "accounts.json"
    85.900 D | Building JSON data structure.
    85.900 D | Building account array.
    85.900 D | Writing account list to file.
    85.902 D | Saved account list to "accounts.json"
    85.915 D | Wizard result = 1
    85.931 D | Reloading news.
    85.977 D | <> Main window shown.
    85.977 D | Initializing updater
    85.977 D | <> Updater started.
    86.074 D | Finished loading RSS feed.
    86.076 D | Loaded news entry "Prism Launcher Release 9.4, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 9.3, now available"
    86.076 D | Loaded news entry "[April Fools 2025] Announcing Prism Premium"
    86.076 D | Loaded news entry "Moving on from Twitter"
    86.076 D | Loaded news entry "Prism Launcher Release 9.2, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 9.1, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 9.0, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 8.4, now available"
    86.076 D | Loaded news entry "Microsoft authentication issues in some regions"
    86.076 D | Loaded news entry "Prism Launcher Release 8.3, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 8.2, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 8.1, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 8.0, now available"
    86.076 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
    86.076 D | Loaded news entry "Prism Launcher Release 7.2, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 7.1, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 7.0, now available"
    86.076 D | Loaded news entry "FTB Modpack Downloading Removal."
    86.076 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
    86.076 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 6.2, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 6.1, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 6.0, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 5.2, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 5.1, now available"
    86.076 D | Loaded news entry "Prism Launcher Release 5.0, now available"
    86.076 D | Loaded news entry "PolyMC Update 1.4.2, now available"
    86.076 D | Loaded news entry "PolyMC Update 1.4.1, now available"
    86.076 D | Loaded news entry "PolyMC Update 1.4.0, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.3.2, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.3.1, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.3.0, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
    86.077 D | Loaded news entry "PolyMC Update 1.2.1, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.2.0, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.1.1, now available"
    86.077 D | Loaded news entry "PolyMC Update 1.1.0, now available"
    86.077 D | Loaded news entry "Moving on"
    86.077 D | Loaded news entry "Modrinth support and Mod downloading"
    86.077 D | Loaded news entry "New maintainers and step down."
    86.077 D | News loading succeeded.
    93.938 D | [Theme] applying catpack "kitteh"
   105.942 W | beginResetModel called on VersionProxyModel(0x1bf9bdc34e0) without calling endResetModel first
   105.942 W | beginResetModel called on VersionBasicModel(0x1bf9a269c00) without calling endResetModel first
   105.942 W | beginResetModel called on AllVersionProxyModel(0x1bf9a269f00) without calling endResetModel first
   105.942 W | endResetModel called on VersionProxyModel(0x1bf9bdc34e0) without calling beginResetModel first
   105.942 W | endResetModel called on VersionBasicModel(0x1bf9a269c00) without calling beginResetModel first
   105.942 W | endResetModel called on AllVersionProxyModel(0x1bf9a269f00) without calling beginResetModel first
   105.946 W | The ftb app setings doesn't exist.
   105.948 W | beginResetModel called on VersionProxyModel(0x1bfb8679c30) without calling endResetModel first
   105.948 W | beginResetModel called on VersionBasicModel(0x1bfb8662610) without calling endResetModel first
   105.948 W | beginResetModel called on CheckComboModel(0x1bfb8980910) without calling endResetModel first
   105.948 W | endResetModel called on VersionProxyModel(0x1bfb8679c30) without calling beginResetModel first
   105.948 W | endResetModel called on VersionBasicModel(0x1bfb8662610) without calling beginResetModel first
   105.948 W | endResetModel called on CheckComboModel(0x1bfb8980910) without calling beginResetModel first
   105.957 W | beginResetModel called on VersionProxyModel(0x1bf9bdb4660) without calling endResetModel first
   105.957 W | endResetModel called on VersionProxyModel(0x1bf9bdb4660) without calling beginResetModel first
   123.616 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
   123.616 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
   123.620 D | "1.21.5" | Component list save performed now
   123.629 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
   123.629 D | Found instance ID "1.21.5"
   123.629 D | Will load group list now.
   123.631 D | Loaded instance  "1.21.5"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/1.21.5"
   123.632 D | [launcher.instance.profile.resolve]: Loading components
   123.632 D | "1.21.5" | Component list save is scheduled
   123.633 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "net.minecraft"
   123.633 D | [launcher.instance.profile]: "1.21.5" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
   123.638 D | Instance-type specific settings were loaded!
   123.643 D | Will save group list now.
   123.646 D | Group list saved.
   125.628 W | beginResetModel called on VersionProxyModel(0x1bf9bdb7000) without calling endResetModel first
   125.628 W | beginResetModel called on VersionBasicModel(0x1bf9a25f000) without calling endResetModel first
   125.628 W | beginResetModel called on AllVersionProxyModel(0x1bf9a25f360) without calling endResetModel first
   125.628 W | endResetModel called on VersionProxyModel(0x1bf9bdb7000) without calling beginResetModel first
   125.628 W | endResetModel called on VersionBasicModel(0x1bf9a25f000) without calling beginResetModel first
   125.628 W | endResetModel called on AllVersionProxyModel(0x1bf9a25f360) without calling beginResetModel first
   125.632 W | The ftb app setings doesn't exist.
   125.634 W | beginResetModel called on VersionProxyModel(0x1bf9ba1b4a0) without calling endResetModel first
   125.634 W | beginResetModel called on VersionBasicModel(0x1bf9bc29d50) without calling endResetModel first
   125.634 W | beginResetModel called on CheckComboModel(0x1bf9bc9bad0) without calling endResetModel first
   125.634 W | endResetModel called on VersionProxyModel(0x1bf9ba1b4a0) without calling beginResetModel first
   125.634 W | endResetModel called on VersionBasicModel(0x1bf9bc29d50) without calling beginResetModel first
   125.634 W | endResetModel called on CheckComboModel(0x1bf9bc9bad0) without calling beginResetModel first
   125.642 W | beginResetModel called on VersionProxyModel(0x1bfb8681fd0) without calling endResetModel first
   125.642 W | endResetModel called on VersionProxyModel(0x1bfb8681fd0) without calling beginResetModel first
   128.631 D | "1.21.5" | Component list save performed now
   153.670 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
   158.355 W | beginResetModel called on VersionProxyModel(0x1bfb8676870) without calling endResetModel first
   158.355 W | endResetModel called on VersionProxyModel(0x1bfb8676870) without calling beginResetModel first
   162.468 D | "v1.21.4" | Component list save performed now
   162.477 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
   162.477 D | Found instance ID "1.21.5"
   162.477 D | Found instance ID "v1.21.4"
   162.477 D | Should keep and soft-reload "1.21.5"
   162.477 D | Will load group list now.
   162.477 D | Group list loaded.
   162.479 D | Loaded instance  "v1.21.4"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4"
   162.479 D | [launcher.instance.profile.resolve]: Loading components
   162.479 D | "v1.21.4" | Component list save is scheduled
   162.480 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "net.minecraft"
   162.481 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "net.fabricmc.fabric-loader"
   162.481 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
   162.485 D | Instance-type specific settings were loaded!
   162.490 D | Will save group list now.
   162.493 D | Group list saved.
   167.484 D | "v1.21.4" | Component list save performed now
   172.331 D | [launcher.instance.profile.resolve]: Loading components
   172.332 D | "v1.21.4" | Component list save is scheduled
   172.332 D | [launcher.instance.profile.resolve]: Resolving dependencies
   172.332 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is missing and should be added at 1
   172.332 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is missing and should be added at 0
   172.332 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task failed  Reason: "Instance has unresolved dependencies while loading/checking for launch."
   172.337 D | Will save group list now.
   172.339 D | Group list saved.
   175.285 D | "v1.21.4" | Component list save performed now
   175.292 D | [launcher.instance.profile.resolve]: Loading components
   175.292 D | "v1.21.4" | Component list save is scheduled
   175.293 D | [launcher.instance.profile.resolve]: Resolving dependencies
   175.293 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is missing and should be added at 1
   175.293 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is missing and should be added at 0
   175.293 D | [launcher.instance.profile.resolve]: Adding "net.fabricmc.intermediary" at position 1
   175.293 D | [launcher.instance.profile.resolve]: Adding "org.lwjgl3" at position 0
   175.293 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "org.lwjgl3"
   175.293 D | [launcher.instance.profile.resolve]: "Minecraft" is already loaded
   175.293 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "net.fabricmc.intermediary"
   175.293 D | [launcher.instance.profile.resolve]: "Fabric Loader" is already loaded
   175.293 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x1bf99f27920)
   175.300 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" ERROR
   175.300 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
   175.300 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" ERROR
   175.300 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
   175.368 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
   175.430 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
   175.445 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
   175.445 D | [launcher.instance.profile.resolve]: Resolving dependencies
   175.445 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
   175.445 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
   175.445 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
   175.445 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
   176.588 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
   176.588 D | Failed to start watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
   178.111 W | beginResetModel called on VersionProxyModel(0x1bf9b24fac0) without calling endResetModel first
   178.111 W | beginResetModel called on VersionBasicModel(0x1bf9b16c000) without calling endResetModel first
   178.111 W | beginResetModel called on CheckComboModel(0x1bfb92178a0) without calling endResetModel first
   178.111 W | endResetModel called on VersionProxyModel(0x1bf9b24fac0) without calling beginResetModel first
   178.111 W | endResetModel called on VersionBasicModel(0x1bf9b16c000) without calling beginResetModel first
